Program output
np =  1
 myrank =            0 sum =  0.21263947794453547     
 Integral =   0.21263947794453547      error ~    2.5025018762507813E-007
 Average elapsed time =    72.385166489000000       +-    3.2821172481543153E-007

np =  2
 myrank =            0 sum =  0.12550648290720587     
 myrank =            1 sum =   8.7132995085194578E-002
 Integral =   0.21263947799240046      error ~    2.5025018762507813E-007
 Average elapsed time =    40.801034082499996       +-   0.71748559350019203     

np =  4
 myrank =            2 sum =   4.9045884868577035E-002
 myrank =            1 sum =   5.9183339849902795E-002
 myrank =            0 sum =   6.6323142930629866E-002
 myrank =            3 sum =   3.8087110299662413E-002
 Integral =   0.21263947794877208      error ~    2.5025018762507813E-007
 Average elapsed time =    30.494435246750001       +-   0.96971249822391847     

np =  8
 myrank =            1 sum =   3.2585654677121052E-002
 myrank =            3 sum =   2.8447301215204800E-002
 myrank =            4 sum =   2.5879796613001202E-002
 myrank =            5 sum =   2.3166088250738726E-002
 myrank =            0 sum =   3.3737488252980244E-002
 myrank =            6 sum =   2.0413439511851577E-002
 myrank =            2 sum =   3.0736038635059512E-002
 myrank =            7 sum =   1.7673670774501431E-002
 Integral =   0.21263947793045856      error ~    2.5025018762507813E-007
 Average elapsed time =    20.560216925500001       +-   0.42849754410424706     

np =  16
 myrank =            7 sum =   1.3916714490651771E-002
 myrank =            1 sum =   1.6798016162830554E-002
 myrank =            0 sum =   1.6939472101893480E-002
 myrank =            2 sum =   1.6489513460826336E-002
 myrank =            5 sum =   1.5105272244633179E-002
 myrank =            4 sum =   1.5630766394871955E-002
 myrank =            8 sum =   1.3272771940310910E-002
 myrank =           13 sum =   9.8637568554942982E-003
 myrank =            3 sum =   1.6096141225208964E-002
 myrank =           10 sum =   1.1926926774163335E-002
 myrank =           11 sum =   1.1239161473819537E-002
 myrank =           12 sum =   1.0549682653338185E-002
 myrank =           15 sum =   8.4876653759163208E-003
 myrank =            9 sum =   1.2607024671212103E-002
 myrank =           14 sum =   9.1860053959644146E-003
 myrank =            6 sum =   1.4530586725418239E-002
 Integral =   0.21263947794655358      error ~    2.5025018762507813E-007
 Average elapsed time =    17.401760116687498       +-   0.83708219867138745     

